"state","year","electricity_price","carbon_emissions","customers","retail_sales","total_electricity"
"Kentucky",2003,3.21,88.295642,NA,85219.631,91718.82
"Kentucky",2002,3.09,90.059996,NA,87266.835,92106.668
"Kentucky",2001,3.04,90.337984,NA,79975.49899,95417.626
"Louisiana",2020,4.82,NA,2455631.5,87283.31424,102002.45144
"Louisiana",2019,5.23,NA,2409991.41666667,93128.52502,100174.76203
"Louisiana",2018,5.35,NA,2397363.16666667,94186.072,102128.4847
"Louisiana",2017,5.48,33.466615,2384626.08333333,91205.93502,97719.21253
"Louisiana",2016,5.08,36.295155,2368709.25,91452.65903,107268.80356
"Louisiana",2015,5.41,39.392096,2361576.66666667,91676.48903,107812.35352
"Louisiana",2014,6.05,39.500632,2343559,90628.31601,104229.40163
"Louisiana",2013,5.92,41.026991,2311894.91666667,85807.93201,102010.17699
"Louisiana",2012,4.76,43.187881,2293414.33333333,84730.743,103407.70581
"Louisiana",2011,5.69,46.464946,2274269.16666667,86369.081,105490.73696
"Louisiana",2010,5.84,42.707622,2265498.16666667,85079.69199,102884.94019
"Louisiana",2009,5.25,37.963765,2234721.58333333,78669.582,90993.6761
"Louisiana",2008,7.94,40.102745,2205675.83333333,78725.774,92453.14138
"Louisiana",2007,6.77,38.361046,NA,79566.93699,92578.32872
"Louisiana",2006,6.87,38.082251,NA,77467.748,90921.82942
"Louisiana",2005,6.71,43.170271,NA,77389.17,92616.8782
"Louisiana",2004,5.82,41.278237,NA,79737.112,98172.30865
"Louisiana",2003,5.57,39.353999,NA,77769.32199,94885.04
"Louisiana",2002,4.42,41.728928,NA,79260.98899,94970.964
"Louisiana",2001,5.58,39.591215,NA,74692.75099,87894.377
"Maine",2020,8.92,NA,817216.083333333,11211.84865,10411.37264
"Maine",2019,9.22,NA,813498.25,11732.04,10490.562
"Maine",2018,9.32,NA,808978.166666667,12354.81901,11280.69963
"Maine",2017,9.2,1.032153,810222.583333333,11213.674,11264.28
"Maine",2016,8.96,1.49529,800298.75,11448.951,11514.42707
"Maine",2015,9.05,1.599531,799291.416666667,11888.16799,11741.26486
"Maine",2014,8.95,1.666516,801515.833333333,12002.661,13248.70989
"Maine",2013,8.34,1.442865,797072.666666667,11855.04699,14030.03761
"Maine",2012,7.98,1.739731,795595.75,11561.059,15048.29623
"Maine",2011,8.88,2.086917,792947.833333333,11415.34502,15973.68806
"Maine",2010,9.17,2.587137,790710.5,11531.56801,17018.65964
"Maine",2009,10.03,2.374936,787602,11282.96701,16349.84867
"Maine",2008,11.56,2.549305,785954.833333333,11673.67301,17094.91944
"Maine",2007,14.11,2.599905,NA,11860.20201,16128.56744
"Maine",2006,8.83,2.704822,NA,12284.76798,16816.1727
"Maine",2005,7.28,3.839396,NA,12362.879,18843.97757
"Maine",2004,6.56,4.550623,NA,12367.66801,19098.88545
"Maine",2003,6.35,4.804496,NA,11971.83701,18971.635
"Maine",2002,7.05,5.913771,NA,11441.35801,22535.033
"Maine",2001,7.15,5.75346,NA,12151.99701,19564.821
"Maryland",2020,7.76,NA,2644995.33333333,57533.35224,36056.98082
"Maryland",2019,7.8,NA,2617638.25,60720.65798,39325.59528
"Maryland",2018,8.23,NA,2595483.75,62086.455,43809.64841
"Maryland",2017,8.37,11.874197,2574911.83333333,59303.885,34104.08
"Maryland",2016,7.89,17.323586,2548065,61353.91102,37166.68726
"Maryland",2015,8.53,16.838357,2513564.33333333,61781.719,36365.54382
"Maryland",2014,9.04,19.238173,2492109.75,61683.86901,37833.65242
"Maryland",2013,8.36,17.539358,2474908,61899.47801,35850.81233
"Maryland",2012,8.09,19.184655,2468098.16666667,61813.552,37809.74355
"Maryland",2011,8.76,22.260907,2461920.08333333,63599.711,41818.06819
"Maryland",2010,9.58,25.176684,2453400.5,65335.49801,43607.2639
"Maryland",2009,9.96,24.596347,2439808.83333333,62589.14302,43774.83198
"Maryland",2008,10.38,28.186609,2428688.75,63325.777,47360.9529
"Maryland",2007,9.41,30.504656,NA,65390.66,50197.92382
"Maryland",2006,8.14,29.690195,NA,63173.14301,48956.87965
"Maryland",2005,7.01,32.561155,NA,68365.38499,52661.60002
"Maryland",2004,5.99,31.263454,NA,66891.7,52052.76985
"Maryland",2003,4.89,32.05541,NA,71258.583,52244.237
"Maryland",2002,4.01,31.086179,NA,68379.90601,48279.088
"Maryland",2001,4.37,30.661262,NA,61640.02,49062.34
"Massachusetts",2020,12.97,NA,3261828.25,49455.07157,18349.7692
"Massachusetts",2019,14.76,NA,3224115.5,51336.598,21515.63618
"Massachusetts",2018,14.89,NA,3203718,53285.02904,27172.88233
"Massachusetts",2017,13.88,10.230883,3186225.75,52513.32103,32204.115
"Massachusetts",2016,13.38,10.73788,3157470.91666667,53475.888,31955.02169
"Massachusetts",2015,13.54,11.352126,3216080.08333333,54621.08801,32085.96914
"Massachusetts",2014,12.74,10.817442,3133740.91666667,54469.29199,31118.59132
"Massachusetts",2013,13.18,12.671006,3117211.66666667,55265.07402,32885.02068
"Massachusetts",2012,12.57,12.130277,3109558.41666667,55313.32401,35578.42149
"Massachusetts",2011,13.38,14.350792,3104435.41666667,55569.91203,38054.82051
"Massachusetts",2010,13.71,18.288228,3070580.75,57123.42199,42804.82379
"Massachusetts",2009,14.07,17.613406,3053662.83333333,54359.198,38966.65118
"Massachusetts",2008,14.14,20.253011,3041584.5,55884.10501,42505.47848
"Massachusetts",2007,13.03,23.788107,NA,57138.822,47075.97506
"Massachusetts",2006,13.04,21.702993,NA,55850.08999,45597.77537
"Massachusetts",2005,9.22,24.754345,NA,57227.58799,47515.4433
"Massachusetts",2004,8.48,23.989609,NA,56142.019,47500.48255
"Massachusetts",2003,8.93,25.265025,NA,55514.357,48385.024
"Massachusetts",2002,8.34,23.154554,NA,53707.537,42027.818
"Massachusetts",2001,9.37,22.280265,NA,52496.07498,38478.434
"Michigan",2020,7.49,NA,5016553.75,96162.94766,104875.13212
"Michigan",2019,7.07,NA,4934715.33333333,101249.29299,116701.48821
"Michigan",2018,7.1,NA,4914754.91666667,104869.49604,115837.09482
"Michigan",2017,7.19,55.670565,4893475.25,101899.09299,112313.50058
"Michigan",2016,6.91,55.56669,4855869.91666667,104467.81302,112121.79002
"Michigan",2015,7.02,63.023838,4821755.25,102479.92098,113008.05016
"Michigan",2014,7.68,60.202678,4808837.5,103314.09802,106816.99101
"Michigan",2013,7.72,62.718532,4798996.66666667,103038.30501,105417.80056
"Michigan",2012,7.62,63.472527,4784779.83333333,104818.19094,108158.04967
"Michigan",2011,7.32,65.588476,4783411.33333333,105053.55799,109169.50687
"Michigan",2010,7.08,71.107728,4778213.83333333,103649.21905,111551.37129
"Michigan",2009,6.98,70.013787,4787396.66666667,98121.01401,101202.60516
"Michigan",2008,6.73,73.44128,4821865.66666667,105781.27099,114989.80581
"Michigan",2007,6.47,76.083264,NA,109296.74901,119309.9362
"Michigan",2006,6.05,72.429492,NA,108017.697,112556.73849
"Michigan",2005,5.32,76.549544,NA,110444.563,121619.7712
"Michigan",2004,4.92,74.059555,NA,106606.04,118487.26942
"Michigan",2003,4.96,70.706877,NA,108877.193,111347.06
"Michigan",2002,5.02,71.972823,NA,104713.52001,117889.087
"Michigan",2001,5.08,73.547034,NA,102409.347,111845.61
"Minnesota",2020,8.01,NA,2773226.66666667,62448.19369,56551.66825
"Minnesota",2019,7.53,NA,2755096,66965.594,59379.3895
"Minnesota",2018,7.52,NA,2725233.75,68708.382,61517.44119
"Minnesota",2017,7.37,25.233911,2705008.25,67152.57996,58748.83149
"Minnesota",2016,7.37,26.721203,2679248.66666667,66546.49198,59478.75269
"Minnesota",2015,7.02,27.244978,2673526.66666667,66579.23389,56979.76789
"Minnesota",2014,6.72,29.400894,2640718.58333333,68719.36703,56998.32996
"Minnesota",2013,6.98,25.993295,2622275.08333333,68644.10298,51296.98761
"Minnesota",2012,6.54,25.702362,2606800.66666667,67988.53489,52754.43318
"Minnesota",2011,6.47,29.255113,2595677.41666667,68532.70801,53120.06149
"Minnesota",2010,6.29,29.637385,2586901,67799.70605,53670.227
"Minnesota",2009,6.26,30.486439,2573729,64004.46303,52491.84871
"Minnesota",2008,5.87,33.305935,2559661.58333333,68794.13798,54763.35986
"Minnesota",2007,5.69,34.655343,NA,68231.182,54477.64643
"Minnesota",2006,5.29,34.800272,NA,66769.931,53237.78913
"Minnesota",2005,5.02,35.949865,NA,66019.053,53018.99488
"Minnesota",2004,4.63,35.332295,NA,63340.31499,52364.12664
"Minnesota",2003,4.36,36.88343,NA,63087.339,55050.995
"Minnesota",2002,4.07,33.359464,NA,62162.36098,52777.965
"Minnesota",2001,4.34,32.639229,NA,60686.852,48523.226
"Mississippi",2020,5.7,NA,1594247.08333333,47357.96541,65770.45164
"Mississippi",2019,5.85,NA,1541421.16666667,48951.02598,65958.75973
"Mississippi",2018,6,NA,1538137.75,50390.06799,63473.77145
"Mississippi",2017,5.99,23.769966,1530975.91666667,47828.78701,59727.63655
"Mississippi",2016,5.79,25.974551,1522716.58333333,49050.16401,62881.29496
"Mississippi",2015,6.56,24.725605,1512644.58333333,48691.52903,64757.86359
"Mississippi",2014,6.6,23.805187,1504915.91666667,49408.63097,55127.09166
"Mississippi",2013,6.34,21.720197,1496560.66666667,48781.98998,52810.26389
"Mississippi",2012,6.24,23.243145,1490900.25,48387.675,54584.295
"Mississippi",2011,6.53,23.064786,1484704.91666667,49337.55702,51570.94264
"Mississippi",2010,6.32,26.571773,1481453.25,49687.16601,54487.26002
"Mississippi",2009,6.61,23.181637,1473270.58333333,46049.15401,48701.48411
"Mississippi",2008,6.56,25.789629,1470200.83333333,47721.23501,48205.71103
"Mississippi",2007,5.75,27.697689,NA,48153.18099,50043.68593
"Mississippi",2006,5.94,25.798755,NA,46936.43701,46228.84737
"Mississippi",2005,5.37,25.231471,NA,45901.064,45067.4533
"Mississippi",2004,4.83,25.450597,NA,46032.538,43662.61318
"Mississippi",2003,4.48,23.350602,NA,45543.88101,40148.278
"Mississippi",2002,4.4,23.326516,NA,45451.84999,42888.812
"Mississippi",2001,4.4,30.859717,NA,44286.86497,53446.452
"Missouri",2020,6.38,NA,3270031.5,74436.22943,73430.26579
"Missouri",2019,7.11,NA,3206745.5,78857.77499,78278.75121
"Missouri",2018,7.22,NA,3185026.25,82055.83499,85095.38365
"Missouri",2017,7.33,68.375712,3160942.33333333,76461.41901,84606.73066
"Missouri",2016,7.12,62.395909,3138339.25,78618.05596,78611.51254
"Missouri",2015,6.44,66.532192,3118382.25,81504.08101,83640.06743
"Missouri",2014,6.36,74.046419,3106307.83333333,83878.39692,87834.46821
"Missouri",2013,6.29,76.594987,3090923.75,83406.95703,91626.59293
"Missouri",2012,5.89,73.824657,3081197.25,82435.35899,91804.3206
"Missouri",2011,5.85,79.51164,3072939.16666667,84254.84102,94876.3967
"Missouri",2010,5.5,76.846233,3075627.66666667,86085.117,92312.98942
"Missouri",2009,5.42,72.827279,3065208.91666667,79897.30002,88354.27161
"Missouri",2008,4.92,75.558278,3067396.5,84381.67599,91028.79541
"Missouri",2007,4.76,76.207823,NA,85532.85001,91153.08115
"Missouri",2006,4.58,78.191324,NA,82015.23001,91686.34291
"Missouri",2005,4.54,79.065454,NA,80940.494,90828.23045
"Missouri",2004,4.62,76.029593,NA,74054.29601,87632.91035
"Missouri",2003,4.49,74.809794,NA,74239.88799,87225.087
"Missouri",2002,4.42,68.877169,NA,75000.629,81162.198
"Missouri",2001,4.39,68.218102,NA,73213.157,79544.873
"Montana",2020,5.06,NA,648479.833333333,14362.93228,23730.18559
"Montana",2019,5.45,NA,636796,15321.27099,27797.079
"Montana",2018,5.19,NA,628134.083333333,14838.845,28212.831
"Montana",2017,5.25,15.536656,620348.916666667,14709.65601,28220.946
"Montana",2016,5.06,16.119179,612919.333333333,14100.60104,27783.52924
"Montana",2015,5.32,17.77508,605452.75,14206.91101,29302.40085
"Montana",2014,5.49,17.314859,597765.75,14102.39201,30257.61608
"Montana",2013,5.43,16.610292,587168.166666667,14045.17399,27687.32631
"Montana",2012,5.1,15.697731,581829,13863.38298,27804.78243
"Montana",2011,5.27,16.722967,577348.833333333,13788.08099,30128.54257
"Montana",2010,5.55,20.008628,574223.416666667,13771.45301,29791.18057
"Montana",2009,5.46,17.229317,571882.333333333,14353.775,26712.73527
"Montana",2008,5.9,19.969387,566847.583333333,15326.39999,29637.137
"Montana",2007,5.16,19.969858,NA,15531.985,28931.49304
"Montana",2006,5.12,18.97393,NA,13814.98003,28243.5364
"Montana",2005,4.83,19.461113,NA,13478.83801,27938.77774
"Montana",2004,4.15,19.204563,NA,12956.782,26788.76766
"Montana",2003,4.03,18.699917,NA,12824.66001,26268.726
"Montana",2002,3.71,16.53788,NA,12831.388,25473.705
"Montana",2001,6.59,18.213596,NA,11446.65801,24232.485
"Nebraska",2020,7.44,NA,1098523.08333333,30244.23825,36859.7737
"Nebraska",2019,7.65,NA,1071627.33333333,30383.19001,37297.61537
"Nebraska",2018,7.6,NA,1065598.5,30939.49202,36966.21581
"Nebraska",2017,7.66,20.673888,1055501,30359.00701,35406.98175
"Nebraska",2016,7.69,21.391531,1045459.58333333,30199.35405,36524.86927
"Nebraska",2015,7.59,23.662363,1036312.66666667,29495.07292,39883.39061
"Nebraska",2014,7.47,24.588571,1026214.83333333,30222.16803,39431.29074
"Nebraska",2013,7.44,26.334336,1015837.75,30700.605,37104.62777
"Nebraska",2012,7.01,24.665883,1008127.66666667,30827.93899,34217.29245
"Nebraska",2011,6.43,25.696383,1005964.41666667,29676.08402,36095.051
"Nebraska",2010,6,23.332123,1000147.66666667,29849.46004,36630.0062
"Nebraska",2009,5.75,23.342302,995067,28452.194,34001.89214
"Nebraska",2008,5.16,22.085352,988790.916666667,28821.02104,32373.52225
"Nebraska",2007,4.78,20.551605,NA,28248.39998,32442.69878
"Nebraska",2006,4.56,21.359291,NA,27276.292,31669.96885
"Nebraska",2005,4.43,21.574333,NA,26975.94398,31464.73362
"Nebraska",2004,4.28,20.874711,NA,25875.92999,32008.70885
"Nebraska",2003,4.18,21.27268,NA,25856.56599,30455.984
"Nebraska",2002,3.89,20.320331,NA,25661.061,31618.494
"Nebraska",2001,3.76,20.891945,NA,24722.64001,30485.212
"Nevada",2020,5.57,NA,1396901.25,38079.11439,40506.78254
"Nevada",2019,6.14,NA,1375888.08333333,36982.386,39889.65981
"Nevada",2018,6.1,NA,1352087.33333333,37780.26301,39640.2414
"Nevada",2017,6.15,12.884285,1429904.16666667,36657.786,38201.29435
"Nevada",2016,5.88,13.925378,1308913.58333333,36144.63001,39787.005
"Nevada",2015,6.75,14.464755,1290391.33333333,36019.68999,39046.78374
"Nevada",2014,7.12,16.031069,1272206.25,35075.60602,36000.537
"Nevada",2013,6.52,15.427193,1256907.41666667,35211.21502,36443.87359
"Nevada",2012,6.48,14.7067,1240254.33333333,35179.91801,35173.2632
"Nevada",2011,6.65,14.60511,1226844.5,33916.47898,31935.91791
"Nevada",2010,7.37,16.891957,1216473.25,33772.59501,35146.24769
"Nevada",2009,7.97,18.207146,1212212,34283.65401,37705.13277
"Nevada",2008,7.98,18.042805,1211050,35192.49601,35089.97356
"Nevada",2007,8.28,16.849261,NA,35643.40198,32669.73589
"Nevada",2006,8.03,16.722035,NA,34586.26,31860.02182
"Nevada",2005,7.71,26.625507,NA,32500.63,40213.75184
"Nevada",2004,7.24,25.62944,NA,31312.30598,37667.43503
"Nevada",2003,7.3,23.274475,NA,30131.65999,33194.888
"Nevada",2002,7.25,21.284846,NA,29204.27201,32088.935
"Nevada",2001,6.56,24.468392,NA,28167.29302,33875.966
"New Hampshire",2020,12.78,NA,746185,10670.73395,16710.18474
"New Hampshire",2019,13.09,NA,738697.25,10711.65703,18026.59483
"New Hampshire",2018,13.42,NA,733649.833333333,11046.28399,17087.15639
"New Hampshire",2017,12.34,1.787605,729008.916666667,10787.261,17446.84079
"New Hampshire",2016,12.34,2.373587,722865.166666667,10904.95602,19282.49308
"New Hampshire",2015,12.74,3.51204,716572.583333333,10999.14903,20015.8934
"New Hampshire",2014,11.93,3.323476,716065,10944.081,19538.39498
"New Hampshire",2013,11.4,3.302949,712458,11043.276,19778.52045
"New Hampshire",2012,11.83,4.137141,710118.666666667,10870.261,19222.31892
"New Hampshire",2011,12.27,4.98707,707631.416666667,10868.607,20065.941
"New Hampshire",2010,12.76,5.43419,705516.166666667,10890.07399,22195.91196
"New Hampshire",2009,13.73,5.378187,686985.25,10698.49301,20164.12197
"New Hampshire",2008,13.13,6.670748,700550.833333333,10977.289,22876.99155
"New Hampshire",2007,12.27,6.766266,NA,11235.856,23277.17115
"New Hampshire",2006,11.62,6.874787,NA,11094.343,22063.69455
"New Hampshire",2005,11.48,7.844436,NA,11244.62801,24470.01315
"New Hampshire",2004,10.01,7.854819,NA,10973.309,23875.78653
"New Hampshire",2003,9.75,7.306271,NA,10972.542,21597.107
"New Hampshire",2002,9.09,4.425151,NA,10383.387,15953.078
"New Hampshire",2001,9.11,4.255318,NA,10315.551,15074.624
"New Jersey",2020,9.99,NA,4161883.75,71363.66859,61481.73405
"New Jersey",2019,10.16,NA,4132415.5,73916.70397,71018.77422
"New Jersey",2018,10.07,NA,4101354.41666667,76016.762,75033.60002
"New Jersey",2017,10.12,16.713531,4065270.41666667,73382.94001,75644.51252
"New Jersey",2016,10.16,19.686053,4036652.75,75359.371,77611.40309
"New Jersey",2015,10.64,17.900691,4014197.08333333,75489.62301,74608.85973
"New Jersey",2014,11.38,16.783161,3994526.08333333,73866.078,68051.08585
"New Jersey",2013,10.8,14.445022,3955585.5,74642.39901,64750.94171
"New Jersey",2012,10.52,14.859259,3957979.41666667,75052.914,65263.40795
"New Jersey",2011,11.43,15.662318,3951707.16666667,76859.762,64694.09597
"New Jersey",2010,11.81,17.824428,3946489.33333333,79179.427,65682.49363
"New Jersey",2009,11.89,14.711888,3920451.83333333,75779.853,61811.23904
"New Jersey",2008,12.54,18.770464,3892542.83333333,80519.54301,63674.78903
"New Jersey",2007,10.08,19.519113,NA,81934.33401,62671.24497
"New Jersey",2006,10.42,18.400033,NA,79680.94701,60700.13861
"New Jersey",2005,9.76,19.45081,NA,81896.81299,60549.58298
"New Jersey",2004,9.03,19.217447,NA,77593.16699,55882.34166
"New Jersey",2003,7.99,18.274635,NA,76382.51198,57399.351
"New Jersey",2002,7.72,19.313358,NA,74602.62001,61569.387
"New Jersey",2001,8.33,18.901653,NA,73177.39001,59421.26
"New Mexico",2020,5.55,NA,1070322.83333333,25179.34246,34385.45194
"New Mexico",2019,5.48,NA,1049502.91666667,24880.13401,35174.50994
"New Mexico",2018,5.84,NA,1043070.58333333,24048.61099,32673.68187
"New Mexico",2017,6.15,23.030395,1033586.41666667,23009.584,33597.41264
"New Mexico",2016,5.84,23.224655,1027966.41666667,23039.54702,32912.04486
"New Mexico",2015,6.33,24.806201,1022421.25,23093.55301,32701.3983
"New Mexico",2014,6.61,24.703564,1018857.5,23115.222,32306.20987
"New Mexico",2013,6.36,28.501348,1012670,23065.02602,35870.96518
"New Mexico",2012,5.83,29.156937,1004935.08333333,23178.56801,36635.90944
"New Mexico",2011,6.06,31.150876,1000408.5,23041.66501,38181.1393
"New Mexico",2010,6.01,29.316123,996641,22428.34401,36251.54218
"New Mexico",2009,5.72,32.962576,987402.666666667,21647.13601,39674.33868
"New Mexico",2008,6.38,30.764361,981568.25,22038.108,37009.83692
"New Mexico",2007,5.6,31.421586,NA,22267.39401,35985.33282
"New Mexico",2006,5.57,32.999437,NA,21434.95701,37265.62456
"New Mexico",2005,5.61,32.447682,NA,20638.95101,35135.64202
"New Mexico",2004,5.22,31.10536,NA,19845.735,32940.36057
"New Mexico",2003,4.95,31.086306,NA,19330.49099,32735.653
"New Mexico",2002,4.48,28.969575,NA,19206.917,30661.707
"New Mexico",2001,5.45,30.727556,NA,18726.594,33611.643
"New York",2020,5.52,NA,8396319.16666667,139202.76202,131981.77481
"New York",2019,5.61,NA,8364116.75,145600.34499,131603.28936
"New York",2018,6.02,NA,8304437.33333333,149929.851,132520.50083
"New York",2017,5.92,22.00059,8241302.58333333,144992.43304,128065.08184
"New York",2016,6.03,27.757046,8199449.25,147803.038,134417.10736
"New York",2015,6.31,29.196264,8141860.25,148913.65506,138627.72053
"New York",2014,6.58,30.569372,8100264.41666667,147371.91299,137122.20214
"New York",2013,6.58,30.062962,8076227.91666667,147895.12703,136116.82997
"New York",2012,6.7,32.300968,8057143.08333333,143162.66802,135768.24358
"New York",2011,7.83,33.93044,8031846.25,144046.60902,137480.34695
"New York",2010,8.79,38.223196,8001547.58333333,144623.57303,136961.65363
"New York",2009,8.37,34.622388,7959830.33333333,140034.397,133150.54968
"New York",2008,9.39,43.294279,7937991.75,144052.93601,140322.10017
"New York",2007,8.71,49.866239,NA,148177.52299,145878.68744
"New York",2006,9.39,47.187087,NA,142238.019,142265.4322
"New York",2005,8.23,56.216027,NA,150147.57099,146887.41865
"New York",2004,7.04,53.621847,NA,145081.709,137964.79365
"New York",2003,7.14,53.156174,NA,144044.703,137643.316
"New York",2002,5.18,51.77924,NA,147440.11601,139591.688
"New York",2001,5.56,56.063211,NA,144180.76,143914.559
"North Carolina",2020,6.16,NA,5457183.41666667,130303.09973,123953.05646
"North Carolina",2019,6.3,NA,5336315.5,136435.53103,131173.86057
"North Carolina",2018,6.33,NA,5252111.41666667,138287.404,134249.49698
"North Carolina",2017,6.2,47.309179,5179045.08333333,131421.31899,128468.11719
"North Carolina",2016,6.31,51.149229,5106192.5,134404.31902,130779.15707
"North Carolina",2015,6.51,52.118983,5012174.83333333,133847.523,128388.44461
"North Carolina",2014,6.5,57.493665,4969666.83333333,133132.77596,128143.58813
"North Carolina",2013,6.45,56.047183,4933031.5,129779.90503,125936.29336
"North Carolina",2012,6.42,57.31514,4893381.58333333,128084.89301,116681.76322
"North Carolina",2011,6.01,62.322235,4857431.25,131084.93303,118389.85492
"North Carolina",2010,6.17,72.992935,4841159.66666667,136414.94702,128678.48325
"North Carolina",2009,5.99,64.462198,4837857,127657.97901,118407.40252
"North Carolina",2008,5.54,74.740749,4808354.58333333,130069.25704,125239.06286
"North Carolina",2007,5.47,78.474016,NA,131880.75401,130115.30057
"North Carolina",2006,5.23,72.647323,NA,126698.97899,125214.78441
"North Carolina",2005,5.04,75.467556,NA,128335.37699,129748.57757
"North Carolina",2004,4.88,71.838487,NA,125656.80699,126329.95675
"North Carolina",2003,4.79,70.735224,NA,121335.12099,127582.319
"North Carolina",2002,4.7,71.360468,NA,122686.46799,124468.03
"North Carolina",2001,4.61,68.707471,NA,119026.94299,117495.85
"North Dakota",2020,7.77,NA,470625.833333333,21376.64031,42785.15923
"North Dakota",2019,7.94,NA,470191.166666667,21559.255,41147.32361
"North Dakota",2018,7.98,NA,466723.333333333,20669.50599,42615.32123
"North Dakota",2017,7.63,29.281532,463335.833333333,20140.42599,41505.07357
"North Dakota",2016,7.98,29.265096,459944.5,18520.18801,37856.45176
"North Dakota",2015,8.07,30.119377,450871.75,18128.94799,37156.61235
"North Dakota",2014,7.62,29.226849,436642.666666667,18239.73199,36462.50767
