"state","year","electricity_price","carbon_emissions","customers","retail_sales","total_electricity"
"North Dakota",2013,7.13,29.042776,421964.083333333,16032.96699,35021.67273
"North Dakota",2012,6.55,29.733561,410308.083333333,14716.95599,36125.15886
"North Dakota",2011,6.24,28.737767,394393.5,13737.01602,35079.9001
"North Dakota",2010,5.81,29.861911,387614.916666667,12956.26302,34739.54167
"North Dakota",2009,5.25,31.338787,382384.583333333,12648.58,34196.46668
"North Dakota",2008,5.59,31.66406,377412.416666667,12416.07401,32734.57915
"North Dakota",2007,5.24,31.035751,NA,11905.695,31224.10504
"North Dakota",2006,5,30.361423,NA,11245.238,30881.1368
"North Dakota",2005,4.32,31.990615,NA,10839.99,31932.61542
"North Dakota",2004,4.13,29.628995,NA,10516.39999,29936.1061
"North Dakota",2003,3.96,30.960944,NA,10461.108,31322.129
"North Dakota",2002,3.98,31.389746,NA,10219.353,31306.312
"North Dakota",2001,3.98,30.949019,NA,9809.757,30332.072
"Ohio",2020,5.78,NA,5704148.08333333,139980.16156,121121.98988
"Ohio",2019,6.55,NA,5633525.33333333,148521.92006,120001.12603
"Ohio",2018,7.01,NA,5613770.25,152915.167,126184.60986
"Ohio",2017,6.92,79.694476,5582296.83333333,146643.83104,119554.36562
"Ohio",2016,6.98,81.368412,5554422.25,150597.79606,118922.0776
"Ohio",2015,7.02,83.40135,5532872.5,149213.22397,121893.40148
"Ohio",2014,6.77,98.737541,5520660.58333333,150679.71303,134476.40497
"Ohio",2013,6.22,102.592061,5508668.16666667,150307.01802,137284.18868
"Ohio",2012,6.24,95.077379,5502155.16666667,152456.86402,129745.73061
"Ohio",2011,6.12,111.82379,5505433.41666667,154746.31003,135585.80447
"Ohio",2010,6.4,122.061593,5510870.41666667,154145.41794,143598.33672
"Ohio",2009,6.72,115.076435,5515214.16666667,146299.79301,136090.22524
"Ohio",2008,6.2,128.914991,5525580.75,159388.80701,153412.25109
"Ohio",2007,5.76,132.089731,NA,161770.827,155155.54535
"Ohio",2006,5.61,130.263417,NA,153428.84401,155434.07519
"Ohio",2005,5.1,134.259069,NA,160176.30301,156976.3228
"Ohio",2004,4.89,125.662693,NA,154221.114,148345.90531
"Ohio",2003,4.79,129.952211,NA,152189.238,146638.128
"Ohio",2002,4.87,125.873486,NA,153407.09799,147068.85
"Ohio",2001,4.27,119.433691,NA,155797.714,142261.807
"Oklahoma",2020,4.4,NA,2138145.33333333,61789.79941,83584.73063
"Oklahoma",2019,5.07,NA,2082701.16666667,64795.94601,85216.50112
"Oklahoma",2018,5.34,NA,2066552.16666667,64575.31597,86223.7206
"Oklahoma",2017,5.42,30.718974,2051080.08333333,60492.12799,73731.65397
"Oklahoma",2016,5.02,35.564904,2033941.33333333,61516.55401,78655.00719
"Oklahoma",2015,5.35,39.873446,2020007.08333333,61336.38501,76135.59588
"Oklahoma",2014,5.85,42.30007,2003855.83333333,61573.37404,70155.5043
"Oklahoma",2013,5.49,44.551517,1983311.25,59929.17201,73673.68026
"Oklahoma",2012,5.09,47.472093,1965548.66666667,59340.62402,77896.58811
"Oklahoma",2011,5.46,49.540383,1950242.16666667,59846.79402,74605.71361
"Oklahoma",2010,5.35,47.729216,1940919.5,57845.98003,72250.73312
"Oklahoma",2009,4.82,50.121603,1927535.58333333,54544.58003,75066.80926
"Oklahoma",2008,5.9,51.534103,1915327.75,56278.86606,76328.90845
"Oklahoma",2007,5.41,49.936396,NA,55193.19999,72819.0951
"Oklahoma",2006,5.46,50.513341,NA,54905.31401,70614.88018
"Oklahoma",2005,5.11,49.789955,NA,53707.10199,68607.82716
"Oklahoma",2004,4.76,45.116903,NA,50942.04199,60729.56046
"Oklahoma",2003,4.59,47.124732,NA,50428.16801,60626.856
"Oklahoma",2002,3.81,46.598866,NA,49485.46602,59183.419
"Oklahoma",2001,4.29,44.095869,NA,49666.725,55249.45
"Oregon",2020,6.14,NA,2075820.83333333,47626.85978,64859.75572
"Oregon",2019,5.86,NA,2029436.58333333,50404.38601,62258.37796
"Oregon",2018,5.86,NA,2013002.5,49325.90401,64113.56042
"Oregon",2017,5.98,7.517114,1984090,50043.81603,62713.74747
"Oregon",2016,6.05,7.78808,1962944.91666667,47349.35001,60182.01282
"Oregon",2015,5.97,8.590345,1941330.83333333,47263.97399,57866.53464
"Oregon",2014,5.97,7.958431,1922308.75,47334.95301,60119.9072
"Oregon",2013,5.8,9.078871,1909379.16666667,47640.97803,59895.51466
"Oregon",2012,5.59,6.951146,1903526.33333333,46688.85598,60932.73047
"Oregon",2011,5.47,6.440185,1895752.75,47171.44601,59695.16413
"Oregon",2010,5.4,9.799518,1890217.41666667,46025.94503,55126.99915
"Oregon",2009,5.4,8.878735,1882151,47566.89703,56690.85643
"Oregon",2008,5.26,10.118387,1873560.58333333,49187.47698,58718.43754
"Oregon",2007,5.06,9.687391,NA,48696.965,55077.79394
"Oregon",2006,4.85,6.405591,NA,48069.26499,53340.69511
"Oregon",2005,4.83,8.190214,NA,46419.24499,49325.00253
"Oregon",2004,4.43,8.175199,NA,45636.44801,51381.27819
"Oregon",2003,4.63,8.223844,NA,45194.72999,48966.139
"Oregon",2002,4.72,6.518397,NA,45255.173,47099.369
"Oregon",2001,4.21,8.682107,NA,45884.82999,45051.906
"Pennsylvania",2020,6.14,NA,6200278.5,139094.16472,230950.47265
"Pennsylvania",2019,6.41,NA,6149653.08333333,145580.38298,228995.33055
"Pennsylvania",2018,6.84,NA,6119109.25,148976.73101,215385.8299
"Pennsylvania",2017,6.77,76.842002,6077866.91666667,142990.89598,213639.29852
"Pennsylvania",2016,6.92,82.678298,6055012.08333333,145327.68299,215066.50936
"Pennsylvania",2015,7.2,88.571228,6018884.41666667,146344.02797,214572.2912
"Pennsylvania",2014,7.41,99.76635,6003980.16666667,146687.69799,221058.36549
"Pennsylvania",2013,6.97,106.875416,5986815.08333333,146253.76299,226785.63047
"Pennsylvania",2012,7.23,108.229609,5974104.83333333,144709.72702,223419.71547
"Pennsylvania",2011,7.73,115.338875,5959646.25,148757.23801,227314.72236
"Pennsylvania",2010,7.66,120.85144,5950349.16666667,148963.96801,229752.30616
"Pennsylvania",2009,7.21,114.517796,5941962.41666667,143747.43799,219496.14356
"Pennsylvania",2008,7.03,122.028551,5935584.25,150400.58903,222350.92473
"Pennsylvania",2007,6.87,127.557021,NA,151572.95,226088.34025
"Pennsylvania",2006,6.63,125.078809,NA,146150.358,218811.59465
"Pennsylvania",2005,6.29,125.96333,NA,148272.94002,218091.1251
"Pennsylvania",2004,5.87,121.192359,NA,143501.49299,214658.50077
"Pennsylvania",2003,5.8,118.217761,NA,140369.128,206349.513
"Pennsylvania",2002,5.83,117.504419,NA,139819.87001,204322.878
"Pennsylvania",2001,5.76,109.800284,NA,135271.93298,196576.591
"Rhode Island",2020,15.76,NA,503319.5,7317.51781,8015.82729
"Rhode Island",2019,15.59,NA,506645.916666667,7349.91499,7624.40282
"Rhode Island",2018,15.39,NA,503907.25,7583.33901,8375.25693
"Rhode Island",2017,14.57,2.771203,498355.166666667,7384.67101,7614.94102
"Rhode Island",2016,13.48,2.574955,499235.916666667,7524.27,6564.8851
"Rhode Island",2015,13.76,2.787461,500946.833333333,7664.718,6939.01892
"Rhode Island",2014,12.86,2.489896,499108.916666667,7643.10403,6281.74822
"Rhode Island",2013,11.82,2.565797,498430.916666667,7781.122,6246.80672
"Rhode Island",2012,10.68,3.325943,495199.75,7708.33398,8309.03583
"Rhode Island",2011,11.27,3.476485,491797.666666667,7732.41999,8722.27255
"Rhode Island",2010,11.83,3.080025,489263.166666667,7799.22701,7738.719
"Rhode Island",2009,12.22,3.013512,490500.916666667,7617.629,7696.82445
"Rhode Island",2008,14.23,2.884781,488106,7818.59403,7387.26577
"Rhode Island",2007,12.04,2.811613,NA,8013.02202,7049.84395
"Rhode Island",2006,12.51,2.33224,NA,7799.126,5967.72453
"Rhode Island",2005,10.01,2.391063,NA,8049.11199,6053.29408
"Rhode Island",2004,9.37,1.957432,NA,7887.57501,4939.41974
"Rhode Island",2003,8.88,2.290616,NA,7796.62601,5621.145
"Rhode Island",2002,7.96,2.929414,NA,7560.699,7056.765
"Rhode Island",2001,9.36,3.216895,NA,7392.91699,7501.892
"South Carolina",2020,5.83,NA,2769717.33333333,76764.85923,98170.07841
"South Carolina",2019,6.11,NA,2719888.25,80205.62001,100107.5036
"South Carolina",2018,6.1,NA,2671368.16666667,81641.13799,99364.08787
"South Carolina",2017,6.19,25.172487,2629005.16666667,78096.75702,93080.93905
"South Carolina",2016,6.09,27.748833,2583254,79577.54999,96985.76356
"South Carolina",2015,6.05,29.539729,2547977.5,81328.246,96532.21282
"South Carolina",2014,6.29,32.770953,2511079.83333333,81619.76499,97158.46493
"South Carolina",2013,6.01,28.464278,2485931.58333333,78602.09401,95249.89397
"South Carolina",2012,6.02,33.684727,2460296,77780.953,96755.68188
"South Carolina",2011,5.94,38.310868,2446233.25,80488.546,102972.56717
"South Carolina",2010,5.74,41.274936,2434137.16666667,82479.29301,104153.13272
"South Carolina",2009,5.79,37.862327,2431726.5,76417.47901,100125.48641
"South Carolina",2008,5.37,42.342485,2415476.41666667,80650.57201,100978.00477
"South Carolina",2007,4.83,42.217518,NA,81948.158,103402.14166
"South Carolina",2006,4.71,40.416413,NA,80877.32099,99267.60575
"South Carolina",2005,4.55,40.431552,NA,81254.088,102514.66484
"South Carolina",2004,4.13,39.423917,NA,79908.34001,97939.92907
"South Carolina",2003,4,36.171501,NA,77054.09799,93772.677
"South Carolina",2002,3.85,35.978229,NA,77819.39199,96563.498
"South Carolina",2001,3.86,35.258176,NA,74832.367,89158.987
"South Dakota",2020,7.85,NA,491355.5,12497.52174,17038.87541
"South Dakota",2019,7.81,NA,481346.916666667,12868.93098,14506.6467
"South Dakota",2018,7.77,NA,476173.666666667,12856.93799,12616.39568
"South Dakota",2017,7.84,2.458358,471713.5,12313.67503,10935.71884
"South Dakota",2016,7.57,2.636644,466783.583333333,12129.53003,11524.18372
"South Dakota",2015,7.37,1.913586,461992.5,12101.97901,9633.03252
"South Dakota",2014,6.99,3.043579,458240.166666667,12354.72602,10995.23976
"South Dakota",2013,6.97,3.176863,454045.5,12209.79899,10108.8865
"South Dakota",2012,6.57,3.215566,450394.416666667,11734.21,11473.397
"South Dakota",2011,6.2,2.863329,445929.583333333,11679.60002,11998.8855
"South Dakota",2010,6.07,3.551269,440130.25,11356.14901,10049.63613
"South Dakota",2009,5.65,3.423518,436222.833333333,11010.11799,8196.531
"South Dakota",2008,5.31,3.944757,431509.416666667,10974.08599,7082.67154
"South Dakota",2007,5.09,3.020592,NA,10603.301,6136.60451
"South Dakota",2006,4.84,3.52505,NA,10056.38699,7132.243
"South Dakota",2005,4.95,3.305787,NA,9811.01702,6520.769
"South Dakota",2004,4.59,3.888562,NA,9213.844,7510.21399
"South Dakota",2003,4.51,3.656683,NA,9079.98999,7943.837
"South Dakota",2002,4.54,3.395293,NA,8936.80099,7721.958
"South Dakota",2001,4.46,3.892007,NA,8626.99901,7400.743
"Tennessee",2020,5.35,NA,3516669,94596.26561,77514.12482
"Tennessee",2019,5.68,NA,3413427.83333333,99829.10001,82327.10878
"Tennessee",2018,5.68,NA,3375559.16666667,102911.18298,81554.91652
"Tennessee",2017,5.83,32.222041,3333175.91666667,97239.88498,79046.22231
"Tennessee",2016,5.68,36.232235,3293514.5,100758.43902,79340.63331
"Tennessee",2015,6.17,33.884236,3260709.33333333,99632.10795,75214.63614
"Tennessee",2014,6.4,37.502926,3229997.08333333,100219.22999,79506.88648
"Tennessee",2013,6.29,33.948846,3209113.75,96944.013,79651.61943
"Tennessee",2012,7.08,37.652844,3189566.16666667,96381.47196,77724.2638
"Tennessee",2011,7.23,40.956923,3174126.5,100733.329,81103.86222
"Tennessee",2010,6.58,43.755781,3166475.66666667,103521.53701,82348.62483
"Tennessee",2009,6.76,39.447796,3153911.91666667,94909.84402,79716.88865
"Tennessee",2008,6.29,54.35747,3147934.5,104169.77899,90663.31248
"Tennessee",2007,5.19,57.188511,NA,106716.93399,95113.40875
"Tennessee",2006,5.17,57.565431,NA,103931.74401,93911.1016
"Tennessee",2005,4.73,55.512904,NA,103905.42101,97117.16522
"Tennessee",2004,4.46,54.06841,NA,99660.66499,97594.54187
"Tennessee",2003,4.29,51.456419,NA,97455.80801,92221.791
"Tennessee",2002,4.15,54.530361,NA,98233.027,96114.262
"Tennessee",2001,4.05,56.944257,NA,96130.71801,96221.976
"Texas",2020,5.17,NA,13031030.8333333,409366.74466,475491.40854
"Texas",2019,5.45,NA,13136170.3333333,429343.40403,483201.03065
"Texas",2018,5.39,NA,12865639.3333333,424418.62798,477352.42459
"Texas",2017,5.35,212.394021,12439059.4166667,401880.37402,452794.36521
"Texas",2016,5.33,208.95673,12074527.6666667,398661.8088,454047.59107
"Texas",2015,5.59,215.065169,11849712.1666667,392337.354,449826.33597
"Texas",2014,6.16,226.495465,11672971.1666667,389669.82,437629.66787
"Texas",2013,5.81,227.903929,11416988.9166667,378817.25403,433380.16569
"Texas",2012,5.57,223.691526,11249628.25,365104.131,429812.50979
"Texas",2011,6.24,239.545506,11084137.8333333,376065.11601,435476.92358
"Texas",2010,6.44,222.035179,11124031.5,358457.55,411695.0462
"Texas",2009,6.74,218.075201,11063926.3333333,345351.41997,397167.9095
"Texas",2008,8.79,228.939894,11040947.5833333,347814.64703,404787.78097
"Texas",2007,7.79,231.155348,NA,343828.58201,405492.29554
"Texas",2006,7.82,228.469869,NA,342724.21299,400582.87774
"Texas",2005,7.14,230.714088,NA,334258.262,396668.72216
"Texas",2004,5.87,226.207709,NA,320614.83999,390299.1323
"Texas",2003,5.27,227.088359,NA,322685.95499,379199.685
"Texas",2002,4.66,226.954177,NA,320845.84901,385628.542
"Texas",2001,5.27,220.229942,NA,318044.17399,372580.002
"Utah",2020,5.88,NA,1258272.58333333,31082.67479,37107.96985
"Utah",2019,5.98,NA,1258571.58333333,31142.56502,39117.0334
"Utah",2018,5.9,NA,1230873.58333333,31242.40799,39375.42428
"Utah",2017,6.13,27.43354,1199991.41666667,30589.02103,37411.87622
"Utah",2016,6.33,27.734516,1175932.91666667,30179.53402,38133.92799
"Utah",2015,6.17,33.198356,1152720.91666667,30192.35,41949.1203
"Utah",2014,6.08,34.760347,1127984.5,30043.01902,43784.52588
"Utah",2013,5.87,35.257452,1107082.16666667,30474.03402,42516.75082
"Utah",2012,5.62,32.086254,1091353.25,29723.368,39402.96075
"Utah",2011,5.1,33.986505,1078211.5,28858.94599,40836.15001
"Utah",2010,4.93,35.13977,1068380.08333333,28044.001,42249.35459
"Utah",2009,4.81,36.098696,1059409.66666667,27586.70001,43542.94558
"Utah",2008,4.59,39.034711,1049410.83333333,28191.51102,46578.76263
"Utah",2007,4.52,38.494061,NA,27785.447,45372.57471
"Utah",2006,4.21,36.629217,NA,26365.71602,41263.32391
"Utah",2005,4.24,36.248162,NA,25000.498,38165.13087
"Utah",2004,4.01,35.616546,NA,24511.70401,38211.97746
"Utah",2003,3.79,35.580765,NA,23860.35,38023.666
"Utah",2002,3.84,34.516753,NA,23267.188,36608.003
"Utah",2001,3.53,33.211624,NA,23217.30799,35853.75
"Vermont",2020,10.98,NA,377751.666666667,5294.97451,2366.35007
"Vermont",2019,11.05,NA,374743.333333333,5427.66399,2289.798
"Vermont",2018,10.66,NA,372377.833333333,5530.94802,2178.91519
"Vermont",2017,10.21,0.00069,370244.416666667,5423.66201,2141.38837
"Vermont",2016,10.23,0.004088,368070.166666667,5516.45,1911.20709
"Vermont",2015,10.27,0.003036,365899.833333333,5521.10901,1982.04747
"Vermont",2014,10.23,0.005202,363607.833333333,5569.861,7031.39397
"Vermont",2013,10.84,0.005699,363263.916666667,5587.712,6884.91
"Vermont",2012,9.98,0.003277,360456.166666667,5510.76401,6611.78611
"Vermont",2011,9.83,0.005748,360008.416666667,5550.18401,6776.21881
"Vermont",2010,9.53,0.005261,358672.333333333,5594.83302,6619.99
"Vermont",2009,9.21,0.005101,357221.666666667,5496.51299,7282.34831
"Vermont",2008,9.19,0.005201,356130.25,5741.20401,6820.21596
"Vermont",2007,8.92,0.00511,NA,5864.006,5823.58151
"Vermont",2006,8.33,0.005083,NA,5795.02901,7084.34367
"Vermont",2005,7.77,0.006659,NA,5883.05301,5716.75462
"Vermont",2004,7.96,0.021851,NA,5663.772,5470.37877
"Vermont",2003,8.05,0.025784,NA,5352.42901,6027.962
"Vermont",2002,7.9,0.015256,NA,5629.26301,5456.19
"Vermont",2001,7.89,0.043368,NA,5585.446,5480.614
"Virginia",2020,6.48,NA,3964591.33333333,115585.02093,102265.106
"Virginia",2019,6.85,NA,3902573.75,118435.37998,96827.6393
"Virginia",2018,6.86,NA,3866337.16666667,118166.34803,95509.12101
"Virginia",2017,6.51,28.538835,3824476.58333333,111529.73202,90417.14889
"Virginia",2016,6.56,33.780345,3797569.91666667,112280.66502,92554.87591
"Virginia",2015,6.95,32.031649,3764165.25,112009.04499,84411.59208
"Virginia",2014,6.89,30.534199,3730257.91666667,112098.38099,77137.43841
"Virginia",2013,6.63,31.101535,3699796.08333333,110511.82702,76896.56506
"Virginia",2012,6.72,25.322959,3671543.08333333,107794.98502,70739.23494
"Virginia",2011,6.49,28.740916,3643614.5,110228.265,66670.85907
"Virginia",2010,6.66,34.560965,3684290.75,113806.135,72966.45599
"Virginia",2009,6.91,31.6084,3601855.58333333,108462.463,70082.06606
"Virginia",2008,5.82,36.81885,3578880.58333333,110106.337,72678.5314
"Virginia",2007,5.07,42.179743,NA,111569.55202,78360.5071
"Virginia",2006,4.69,37.55601,NA,106721.241,73069.53671
"Virginia",2005,4.46,42.226181,NA,108849.55199,78943.04496
"Virginia",2004,4.27,41.460775,NA,105424.17301,78900.03996
"Virginia",2003,4.23,41.760082,NA,101509.73099,75309.42
"Virginia",2002,4.13,42.110369,NA,100618.57,75005.651
"Virginia",2001,4.16,42.980739,NA,96453.17501,74104.75
"Washington",2020,5.13,NA,3588810.58333333,85233.47842,114202.78264
"Washington",2019,4.8,NA,3542167,91052.79597,106463.60821
"Washington",2018,4.71,NA,3488523.16666667,90005.79099,116756.72859
"Washington",2017,4.6,10.381072,3446528,91948.17202,115912.07762
"Washington",2016,4.43,9.587778,3382668.41666667,88885.31599,114086.58224
"Washington",2015,4.35,10.883269,3340019.08333333,90116.08599,109287.45791
"Washington",2014,4.32,11.742512,3297231.16666667,92140.77699,116334.36251
"Washington",2013,4.23,11.730406,3268669.41666667,92882.72299,114172.91623
"Washington",2012,4.13,6.233271,3236478.5,92336.44096,116835.47343
"Washington",2011,4.09,7.419738,3219659,93724.91702,115262.60082
"Washington",2010,4.08,13.169529,3206582.58333333,90379.97002,103472.72898
"Washington",2009,4.4,12.710573,3188958.25,90210.00198,104470.13259
"Washington",2008,4.52,12.847854,3164911,87332.88401,110828.45104
"Washington",2007,4.57,11.961571,NA,85741.94699,106990.21654
"Washington",2006,4.44,9.627408,NA,85033.335,108203.15532
"Washington",2005,4.27,14.181726,NA,83425.2,101965.85033
"Washington",2004,4.28,14.154537,NA,79981.60801,102165.05213
"Washington",2003,4.76,14.19662,NA,78133.50099,100094.691
"Washington",2002,4.88,11.532645,NA,75403.856,102765.048
"Washington",2001,4.75,14.077849,NA,78495.24701,83048.669
"West Virginia",2020,6.09,NA,1020199,32077.74171,56758.04541
"West Virginia",2019,6.02,NA,1014451.91666667,33247.013,63925.63866
"West Virginia",2018,6.4,NA,1015029.91666667,33646.81301,67249.02477
"West Virginia",2017,6.64,65.944678,1014440.33333333,31709.01901,73357.08017
"West Virginia",2016,6.57,69.569935,1014790.58333333,32076.146,75942.96757
"West Virginia",2015,6.09,66.752275,1014961.75,32303.026,72295.2689
"West Virginia",2014,5.87,74.202441,1015709.83333333,32696.10601,81059.57667
"West Virginia",2013,6.2,69.479104,1015472,31399.85001,75863.06664
"West Virginia",2012,6.33,67.671338,1016834.16666667,30817.24101,73413.4047
"West Virginia",2011,6.18,72.811167,1018447.25,31238.75301,78999.62354
"West Virginia",2010,5.86,75.112512,1017502.66666667,32031.80301,80788.94723
"West Virginia",2009,5.24,66.625137,1014508.25,30271.32901,70782.5143
"West Virginia",2008,4.2,85.394983,1011420.25,34221.10302,91123.09661
"West Virginia",2007,3.95,87.815129,NA,34183.83901,93933.10909
"West Virginia",2006,3.71,86.457787,NA,32312.12599,93815.80421
"West Virginia",2005,3.85,86.184078,NA,30152.06899,93626.28529
"West Virginia",2004,3.83,83.048659,NA,28918.61201,89749.56171
"West Virginia",2003,3.81,86.982516,NA,28296.99301,94711.554
"West Virginia",2002,3.81,87.769377,NA,28463.12201,94761.751
"West Virginia",2001,3.74,75.584344,NA,27669.432,81836.725
"Wisconsin",2020,7.71,NA,3137523.75,67543.89358,60934.97029
"Wisconsin",2019,7.31,NA,3082367.58333333,69157.54,62774.29877
"Wisconsin",2018,7.33,NA,3060584.75,70959.54899,65936.80343
"Wisconsin",2017,7.49,41.146427,3038709,69079.10898,65107.33275
"Wisconsin",2016,7.49,38.900802,3017146.25,69736.33799,64966.61115
"Wisconsin",2015,7.58,41.953683,3000203,68698.93192,66360.18322
"Wisconsin",2014,7.52,40.138666,2982787.25,69494.755,61064.79568
"Wisconsin",2013,7.4,43.759428,2966036.75,69124.04298,65962.79179
"Wisconsin",2012,7.34,37.418746,2955630.66666667,68820.08992,63750.93789
"Wisconsin",2011,7.33,42.252958,2947013.91666667,68611.62202,63289.34377
"Wisconsin",2010,6.85,43.05333,2937598.33333333,68752.41703,64314.06709
"Wisconsin",2009,6.73,39.9556,2930522.66666667,66286.439,59959.06041
"Wisconsin",2008,6.51,44.83522,2918110.83333333,70121.82703,63479.55495
"Wisconsin",2007,6.16,44.29931,NA,71301.29999,63390.6297
"Wisconsin",2006,5.85,43.510032,NA,69820.74901,61639.84347
"Wisconsin",2005,5.39,49.242215,NA,70335.683,61824.66358
"Wisconsin",2004,4.93,45.245421,NA,67975.709,60444.93342
"Wisconsin",2003,4.71,44.048413,NA,67241.49402,60122.425
"Wisconsin",2002,4.43,44.123904,NA,66999.296,58431.438
"Wisconsin",2001,4.36,44.365817,NA,65218.29301,58763.431
"Wyoming",2020,6.84,NA,348385.333333333,15330.41947,41650.45014
"Wyoming",2019,6.73,NA,344497.666666667,16763.496,42145.65634
"Wyoming",2018,6.71,NA,341684,16864.678,46112.13594
"Wyoming",2017,6.92,40.831575,339365.916666667,16778.06698,46741.84595
"Wyoming",2016,6.92,40.719695,337737.583333333,16554.87001,46656.63013
"Wyoming",2015,6.76,43.815144,336471.916666667,16924.76201,48966.5191
"Wyoming",2014,6.61,43.719806,334215.916666667,17134.07502,49696.18336
"Wyoming",2013,6.42,46.748038,331754.083333333,17053.514,52483.0654
"Wyoming",2012,6.03,43.8647,329621.333333333,16971.354,49588.60621
"Wyoming",2011,5.41,41.572891,327463.666666667,17417.76199,47638.47083
"Wyoming",2010,4.98,43.313956,326022.083333333,17113.45799,48119.25384
"Wyoming",2009,4.83,42.401825,323663.083333333,16561.93701,46029.21247
"Wyoming",2008,4.47,44.501868,321162.083333333,16690.249,46500.44832
"Wyoming",2007,4.1,44.017926,NA,15535.55201,45633.48639
"Wyoming",2006,4.04,43.524248,NA,14946.61201,45400.36984
"Wyoming",2005,3.99,43.890042,NA,14137.72702,45567.30697
"Wyoming",2004,3.91,44.689113,NA,13539.51299,44807.60443
"Wyoming",2003,3.65,44.169954,NA,13253.83601,43626.602
"Wyoming",2002,3.55,42.990901,NA,12874.05999,43783.839
"Wyoming",2001,3.43,44.427858,NA,12949.50501,44776.938
